word,0,1,2,3,4
trash,t,r,a,s,h
trawl,t,r,a,w,l
tread,t,r,e,a,d
treat,t,r,e,a,t
trend,t,r,e,n,d
triad,t,r,i,a,d
trial,t,r,i,a,l
tribe,t,r,i,b,e
trice,t,r,i,c,e
trick,t,r,i,c,k
tried,t,r,i,e,d
tripe,t,r,i,p,e
trite,t,r,i,t,e
troll,t,r,o,l,l
troop,t,r,o,o,p
trope,t,r,o,p,e
trout,t,r,o,u,t
trove,t,r,o,v,e
truce,t,r,u,c,e
truck,t,r,u,c,k
truer,t,r,u,e,r
truly,t,r,u,l,y
trump,t,r,u,m,p
trunk,t,r,u,n,k
truss,t,r,u,s,s
trust,t,r,u,s,t
truth,t,r,u,t,h
tryst,t,r,y,s,t
tubal,t,u,b,a,l
tuber,t,u,b,e,r
tulip,t,u,l,i,p
tulle,t,u,l,l,e
tumor,t,u,m,o,r
tunic,t,u,n,i,c
turbo,t,u,r,b,o
tutor,t,u,t,o,r
twang,t,w,a,n,g
tweak,t,w,e,a,k
tweed,t,w,e,e,d
tweet,t,w,e,e,t
twice,t,w,i,c,e
twine,t,w,i,n,e
twirl,t,w,i,r,l
twist,t,w,i,s,t
twixt,t,w,i,x,t
tying,t,y,i,n,g
udder,u,d,d,e,r
ulcer,u,l,c,e,r
ultra,u,l,t,r,a
umbra,u,m,b,r,a
uncle,u,n,c,l,e
uncut,u,n,c,u,t
under,u,n,d,e,r
undid,u,n,d,i,d
undue,u,n,d,u,e
unfed,u,n,f,e,d
unfit,u,n,f,i,t
unify,u,n,i,f,y
union,u,n,i,o,n
unite,u,n,i,t,e
unity,u,n,i,t,y
unlit,u,n,l,i,t
unmet,u,n,m,e,t
unset,u,n,s,e,t
untie,u,n,t,i,e
until,u,n,t,i,l
unwed,u,n,w,e,d
unzip,u,n,z,i,p
upper,u,p,p,e,r
upset,u,p,s,e,t
urban,u,r,b,a,n
urine,u,r,i,n,e
usage,u,s,a,g,e
usher,u,s,h,e,r
using,u,s,i,n,g
usual,u,s,u,a,l
usurp,u,s,u,r,p
utile,u,t,i,l,e
utter,u,t,t,e,r
vague,v,a,g,u,e
valet,v,a,l,e,t
valid,v,a,l,i,d
valor,v,a,l,o,r
value,v,a,l,u,e
valve,v,a,l,v,e
vapid,v,a,p,i,d
vapor,v,a,p,o,r
vault,v,a,u,l,t
vaunt,v,a,u,n,t
vegan,v,e,g,a,n
venom,v,e,n,o,m
venue,v,e,n,u,e
verge,v,e,r,g,e
verse,v,e,r,s,e
verso,v,e,r,s,o
verve,v,e,r,v,e
vicar,v,i,c,a,r
video,v,i,d,e,o
vigil,v,i,g,i,l
vigor,v,i,g,o,r
villa,v,i,l,l,a
vinyl,v,i,n,y,l
viola,v,i,o,l,a
viper,v,i,p,e,r
viral,v,i,r,a,l
virus,v,i,r,u,s
visit,v,i,s,i,t
visor,v,i,s,o,r
vista,v,i,s,t,a
vital,v,i,t,a,l
vivid,v,i,v,i,d
vixen,v,i,x,e,n
vocal,v,o,c,a,l
vodka,v,o,d,k,a
vogue,v,o,g,u,e
voice,v,o,i,c,e
voila,v,o,i,l,a
vomit,v,o,m,i,t
voter,v,o,t,e,r
vouch,v,o,u,c,h
vowel,v,o,w,e,l
vying,v,y,i,n,g
wacky,w,a,c,k,y
wafer,w,a,f,e,r
wager,w,a,g,e,r
wagon,w,a,g,o,n
waist,w,a,i,s,t
waive,w,a,i,v,e
waltz,w,a,l,t,z
warty,w,a,r,t,y
waste,w,a,s,t,e
watch,w,a,t,c,h
water,w,a,t,e,r
waver,w,a,v,e,r
waxen,w,a,x,e,n
weary,w,e,a,r,y
weave,w,e,a,v,e
wedge,w,e,d,g,e
weedy,w,e,e,d,y
weigh,w,e,i,g,h
weird,w,e,i,r,d
welch,w,e,l,c,h
welsh,w,e,l,s,h
whack,w,h,a,c,k
whale,w,h,a,l,e
wharf,w,h,a,r,f
wheat,w,h,e,a,t
wheel,w,h,e,e,l
whelp,w,h,e,l,p
where,w,h,e,r,e
which,w,h,i,c,h
whiff,w,h,i,f,f
while,w,h,i,l,e
whine,w,h,i,n,e
whiny,w,h,i,n,y
whirl,w,h,i,r,l
whisk,w,h,i,s,k
white,w,h,i,t,e
whole,w,h,o,l,e
whoop,w,h,o,o,p
whose,w,h,o,s,e
widen,w,i,d,e,n
wider,w,i,d,e,r
widow,w,i,d,o,w
width,w,i,d,t,h
wield,w,i,e,l,d
wight,w,i,g,h,t
willy,w,i,l,l,y
wimpy,w,i,m,p,y
wince,w,i,n,c,e
winch,w,i,n,c,h
windy,w,i,n,d,y
wiser,w,i,s,e,r
wispy,w,i,s,p,y
witch,w,i,t,c,h
witty,w,i,t,t,y
woken,w,o,k,e,n
woman,w,o,m,a,n
women,w,o,m,e,n
woody,w,o,o,d,y
wooer,w,o,o,e,r
wooly,w,o,o,l,y
woozy,w,o,o,z,y
wordy,w,o,r,d,y
world,w,o,r,l,d
worry,w,o,r,r,y
worse,w,o,r,s,e
worst,w,o,r,s,t
worth,w,o,r,t,h
would,w,o,u,l,d
wound,w,o,u,n,d
woven,w,o,v,e,n
wrack,w,r,a,c,k
wrath,w,r,a,t,h
wreak,w,r,e,a,k
wreck,w,r,e,c,k
wrest,w,r,e,s,t
wring,w,r,i,n,g
wrist,w,r,i,s,t
write,w,r,i,t,e
wrong,w,r,o,n,g
wrote,w,r,o,t,e
wrung,w,r,u,n,g
wryly,w,r,y,l,y
yacht,y,a,c,h,t
yearn,y,e,a,r,n
yeast,y,e,a,s,t
yield,y,i,e,l,d
young,y,o,u,n,g
youth,y,o,u,t,h
zebra,z,e,b,r,a
zesty,z,e,s,t,y
zonal,z,o,n,a,l
